Nome;Número de inventário;Status;Fabricante;Grupo encarregado;Localização;Tipo;Modelo;Última atualização
Bola;1.0;Ativo;;A;Casa;Carro;;25/03/2025 09:20
Cadeira;2.0;Ativo;;B;Jardim;Moto;;19/03/2025 09:54
Janela;3.0;Ativo;;C;Sotão;Bicicleta;;18/02/2025 09:55
Bola;4.0;Ativo;;A;Casa;Carro;;22/10/2024 17:47
Cadeira;5.0;Ativo;;B;Jardim;Moto;;22/10/2024 17:49
Janela;6.0;Ativo;;C;Sotão;Bicicleta;;22/10/2024 17:50
Bola;7.0;Ativo;;A;Casa;Carro;;22/10/2024 17:51
Cadeira;8.0;Entregue - Inativo;;B;Jardim;Moto;;20/01/2025 08:47
Janela;9.0;Ativo;;C;Sotão;Bicicleta;;10/10/2024 08:51
Bola;10.0;Ativo;;A;Casa;Carro;;23/01/2025 09:23
Cadeira;11.0;Verificar;;B;Jardim;Moto;;21/01/2025 08:47
Janela;12.0;Verificar;;A;Sotão;Bicicleta;;07/02/2025 10:52
Bola;13.0;Separado para Baixa;;B;Casa;Carro;;27/03/2025 14:41
Cadeira;14.0;Ativo;;C;Jardim;Moto;;26/03/2025 12:01
Janela;15.0;Ativo;;A;Sotão;Bicicleta;;24/03/2025 09:39
Bola;16.0;Ativo;;B;Casa;Carro;;23/01/2025 10:09
Cadeira;17.0;Ativo;;C;Jardim;Moto;;24/03/2025 09:55
Janela;18.0;;;A;Sotão;Bicicleta;;08/10/2024 09:10
Bola;19.0;Ativo;;B;Casa;Carro;;07/04/2025 09:21
Cadeira;20.0;Baixado;;C;Jardim;Moto;;06/02/2025 10:06
Janela;21.0;Ativo;;A;Sotão;Bicicleta;;21/03/2025 14:45
Bola;22.0;Baixado;;B;Casa;Carro;;06/02/2025 10:07
Cadeira;23.0;Ativo;;A;Jardim;Moto;;21/03/2025 14:45
Janela;24.0;Ativo;;B;Sotão;Bicicleta;;26/03/2025 11:56
Bola;25.0;Baixado;;C;Casa;Carro;;06/02/2025 10:06
Cadeira;26.0;Ativo;;A;Jardim;Moto;;28/01/2025 15:29
Janela;27.0;Verificar;;B;Sotão;Bicicleta;;22/01/2025 11:16
Bola;28.0;Ativo;;C;Casa;Carro;;17/10/2024 17:12
Cadeira;29.0;Ativo;;A;Jardim;Moto;;28/01/2025 13:41
Janela;30.0;Entregue - Inativo;;B;Sotão;Bicicleta;;29/01/2025 15:25
Bola;31.0;Entregue - Inativo;;C;Casa;Carro;;29/01/2025 15:24
Cadeira;32.0;Ativo;;A;Jardim;Moto;;28/01/2025 10:52
Janela;33.0;Defeito;;B;Sotão;Bicicleta;;28/01/2025 14:37
Bola;34.0;Inativo;;A;Casa;Carro;;23/01/2025 09:58
Cadeira;35.0;Ativo;;B;Jardim;Moto;;17/10/2024 17:15
Janela;36.0;Ativo;;C;Sotão;Bicicleta;;17/10/2024 17:09
Bola;37.0;Ativo;;A;Casa;Carro;;07/04/2025 09:20
